Rank,Movie Name,Movie Link,Movie Year,Movie TMeter,Movie Synopsis,Movie Cast,Movie Director
179,Modern Times,https://www.rottentomatoes.com/m/modern_times,(1936),98%,Synopsis: This comedic masterpiece finds the iconic Little Tramp (Charlie Chaplin) employed at a state-of-the-art factory where the inescapable machinery completely... [More],"'Charlie Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford'",'Charlie Chaplin'
180,Monsoon Wedding,https://www.rottentomatoes.com/m/monsoon_wedding,(2001),95%,Synopsis: The exuberant ensemble comedy unites a Punjabi family for the wedding of a family member. Relatives from all over the... [More],"'Naseeruddin Shah', 'Lillete Dubey'",'Mira Nair'
181,Monty Python and the Holy Grail,https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail,(1975),97%,Synopsis: A comedic send-up of the grim circumstances of the Middle Ages as told through the story of King Arthur and... [More],"'Graham Chapman', 'John Cleese', 'Terry Gilliam', 'Eric Idle'","'Terry Gilliam', 'Terry Jones'"
182,Moonlight,https://www.rottentomatoes.com/m/moonlight_2016,(2016),98%,"Synopsis: A look at three defining chapters in the life of Chiron, a young black man growing up in Miami. His... [More]","'Mahershala Ali', 'Alex Hibbert', 'Ashton Sanders', 'Trevante Rhodes'",'Barry Jenkins'
183,Mulholland Dr.,https://www.rottentomatoes.com/m/mulholland_dr,(2001),84%,Synopsis: A dark-haired woman (Laura Elena Harring) is left amnesiac after a car crash. She wanders the streets of Los Angeles... [More],"'Justin Theroux', 'Naomi Watts', 'Laura Elena Harring', 'Ann Miller'",'David Lynch'
184,My Left Foot,https://www.rottentomatoes.com/m/my_left_foot,(1989),98%,"Synopsis: No one expects much from Christy Brown (Daniel Day-Lewis), a boy with cerebral palsy born into a working-class Irish family.... [More]","'Daniel Day-Lewis', 'Ray McAnally', 'Brenda Fricker', 'Ruth McCabe'",'Jim Sheridan'
185,My Neighbor Totoro,https://www.rottentomatoes.com/m/my_neighbor_totoro,(1988),95%,"Synopsis: This acclaimed animated tale by director Hayao Miyazaki follows schoolgirl Satsuke and her younger sister, Mei, as they settle into... [More]","'Elle Fanning', 'Dakota Fanning', 'Tim Daly', 'Lea Salonga'",'Hayao Miyazaki'
186,Naked,https://www.rottentomatoes.com/m/1048185-naked,(1993),88%,Synopsis: An unemployed Brit vents his rage on unsuspecting strangers as he embarks on a nocturnal London odyssey.... [More],"'David Thewlis', 'Lesley Sharp', 'Katrin Cartlidge', 'Greg Cruttwell'",'Mike Leigh'
187,The Naked Gun,https://www.rottentomatoes.com/m/the_naked_gun_from_the_files_of_police_squad,(1988),86%,"Synopsis: Frank Drebin (Leslie Nielsen), a rather clueless police detective, tries to foil a plot to turn innocent people into assassins... [More]","'Leslie Nielsen', 'George Kennedy', 'Priscilla Presley', 'Ricardo Montalban'",'David Zucker'
188,Nashville,https://www.rottentomatoes.com/m/nashville,(1975),91%,"Synopsis: In this acclaimed Robert Altman drama, the lives of numerous people in the Tennessee capital intersect in unpredictable ways. Delbert... [More]","'Keith Carradine', 'Lily Tomlin', 'Karen Black', 'David Arkin'",'Robert Altman'
189,National Lampoon's Animal House,https://www.rottentomatoes.com/m/national_lampoons_animal_house,(1978),90%,"Synopsis: When they arrive at college, socially inept freshmen Larry (Thomas Hulce) and Kent (Stephen Furst) attempt to pledge the snooty... [More]","'John Belushi', 'Kevin Bacon', 'Donald Sutherland', 'Karen Allen'",'John Landis'
190,Network,https://www.rottentomatoes.com/m/network,(1976),92%,"Synopsis: In this lauded satire, veteran news anchorman Howard Beale (Peter Finch) discovers that he's being put out to pasture, and... [More]","'Faye Dunaway', 'Peter Finch', 'William Holden', 'Robert Duvall'",'Sidney Lumet'
191,The Night of the Hunter,https://www.rottentomatoes.com/m/night_of_the_hunter,(1955),94%,Synopsis: The Rev. Harry Powell (Robert Mitchum) is a religious fanatic and serial killer who targets women who use their sexuality... [More],"'Robert Mitchum', 'Shelley Winters', 'Lillian Gish', 'Evelyn Varden'",'Charles Laughton'
192,Night of the Living Dead,https://www.rottentomatoes.com/m/night_of_the_living_dead,(1968),96%,Synopsis: A disparate group of individuals takes refuge in an abandoned house when corpses begin to leave the graveyard in search... [More],"'Duane Jones', ""Judith O'Dea"", 'Karl Hardman', 'Keith Wayne'",'George A. Romero'
193,A Nightmare on Elm Street,https://www.rottentomatoes.com/m/nightmare_on_elm_street,(1984),95%,"Synopsis: In Wes Craven's classic slasher film, several Midwestern teenagers fall prey to Freddy Krueger (Robert Englund), a disfigured midnight mangler... [More]","'John Saxon', 'Ronee Blakley', 'Heather Langenkamp', 'Amanda Wyss'",'Wes Craven'
194,No Country for Old Men,https://www.rottentomatoes.com/m/no_country_for_old_men,(2007),93%,"Synopsis: While out hunting, Llewelyn Moss (Josh Brolin) finds the grisly aftermath of a drug deal. Though he knows better, he... [More]","'Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson'","'Joel Coen', 'Ethan Coen'"
195,North by Northwest,https://www.rottentomatoes.com/m/north-by-northwest,(1959),97%,Synopsis: This classic suspense film finds New York City ad executive Roger O. Thornhill (Cary Grant) pursued by ruthless spy Phillip... [More],"'Cary Grant', 'Eva Marie Saint', 'James Mason', 'Leo G. Carroll'",'Alfred Hitchcock'
196,Notting Hill,https://www.rottentomatoes.com/m/notting_hill,(1999),83%,Synopsis: William Thacker (Hugh Grant) is a London bookstore owner whose humdrum existence is thrown into romantic turmoil when famous American... [More],"'Julia Roberts', 'Hugh Grant', 'Hugh Bonneville', 'Emma Chambers'",'Roger Michell'
197,Oldboy,https://www.rottentomatoes.com/m/oldboy,(2003),81%,"Synopsis: Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the... [More]","'Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jung', 'Ji Dae-han'",'Park Chan-wook'
198,On the Waterfront,https://www.rottentomatoes.com/m/on_the_waterfront,(1954),99%,Synopsis: Dockworker Terry Malloy (Marlon Brando) had been an up-and-coming boxer until powerful local mob boss Johnny Friendly (Lee J. Cobb)... [More],"'Marlon Brando', 'Eva Marie Saint', 'Karl Malden', 'Lee J. Cobb'",'Elia Kazan'
199,One Flew Over the Cuckoo's Nest,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest,(1975),93%,"Synopsis: When Randle Patrick McMurphy (Jack Nicholson) gets transferred for evaluation from a prison farm to a mental institution, he assumes... [More]","'Jack Nicholson', 'Louise Fletcher', 'Brad Dourif', 'William Redfield'",'Milos Forman'
200,Only Yesterday,https://www.rottentomatoes.com/m/only_yesterday_1991,(1991),100%,Synopsis: A put-upon 27-year-old Japanese office worker travels to the countryside and reminisces about her childhood in Tokyo and what life... [More],"'Daisy Ridley', 'Dev Patel', 'Ashley Eckstein', 'Alison Fernandez'",'Isao Takahata'
201,Open City,https://www.rottentomatoes.com/m/open_city,(1945),100%,"Synopsis: Rome, 1944. Giorgio Manfredi, one of the leaders of the Resistance is tracked down by the Nazis. He goes to... [More]","'Aldo Fabrizi', 'Anna Magnani', 'Marcello Pagliero', 'Maria Michi'",'Roberto Rossellini'
202,Pan's Labyrinth,https://www.rottentomatoes.com/m/pans_labyrinth,(2006),95%,Synopsis: In 1944 Spain young Ofelia (Ivana Baquero) and her ailing mother (Ariadna Gil) arrive at the post of her mother's... [More],"'Sergi López', 'Maribel Verdú', 'Ivana Baquero', 'Álex Angulo'",'Guillermo del Toro'
203,Pandora's Box,https://www.rottentomatoes.com/m/pandoras_box,(1929),93%,"Synopsis: In this acclaimed German silent film, Lulu (Louise Brooks) is a young woman so beautiful and alluring that few can... [More]","'Louise Brooks', 'Fritz Kortner', 'Franz Lederer', 'Carl Goetz'",'G.W. Pabst'
204,Parasite,https://www.rottentomatoes.com/m/parasite_2019,(2019),99%,Synopsis: Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.... [More],"'Song Kang-ho', 'Jo Yeo-jeong', 'Park So-dam', 'Choi Woo-sik'",'Bong Joon-ho'
205,The Passion of Joan of Arc,https://www.rottentomatoes.com/m/passion_of_joan_of_arc,(1928),98%,"Synopsis: A classic of the silent age, this film tells the story of the doomed but ultimately canonized 15th-century teenage warrior.... [More]","'Renee Falconetti', 'Eugene Silvain', 'André Berley', 'Maurice Schultz'",'Carl Theodor Dreyer'
206,Pather Panchali,https://www.rottentomatoes.com/m/pather_panchali,(1955),97%,"Synopsis: Impoverished priest Harihar Ray (Kanu Bannerjee), dreaming of a better life for himself and his family, leaves his rural Bengal... [More]","'Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Bannerjee', 'Uma Das Gupta'",'Satyajit Ray'
207,The Philadelphia Story,https://www.rottentomatoes.com/m/philadelphia_story,(1940),100%,"Synopsis: This classic romantic comedy focuses on Tracy Lord (Katharine Hepburn), a Philadelphia socialite who has split from her husband, C.K.... [More]","'Cary Grant', 'Katharine Hepburn', 'James Stewart', 'Ruth Hussey'",'George Cukor'
208,The Piano,https://www.rottentomatoes.com/m/piano,(1993),90%,"Synopsis: After a long voyage from Scotland, pianist Ada McGrath (Holly Hunter) and her young daughter, Flora (Anna Paquin), are left... [More]","'Holly Hunter', 'Harvey Keitel', 'Sam Neill', 'Anna Paquin'",'Jane Campion'
209,Pinocchio,https://www.rottentomatoes.com/m/pinocchio_1940,(1940),100%,"Synopsis: When the woodworker Geppetto (Christian Rub) sees a falling star, he wishes that the puppet he just finished, Pinocchio (Dickie... [More]","'Don Brodie', 'Walter Catlett', 'Frankie Darro', 'Cliff Edwards'","'Ben Sharpsteen', 'Hamilton Luske'"
210,Pitch Perfect,https://www.rottentomatoes.com/m/pitch_perfect,(2012),81%,"Synopsis: College student Beca (Anna Kendrick) knows she does not want to be part of a clique, but that's exactly where... [More]","'Anna Kendrick', 'Skylar Astin', 'Rebel Wilson', 'Adam DeVine'",'Jason Moore'
211,The Player,https://www.rottentomatoes.com/m/player,(1992),98%,"Synopsis: Certain that the anonymous threats he's been receiving are the work of David Kahane (Vincent D'Onofrio), producer Griffin Mill (Tim... [More]","'Tim Robbins', 'Greta Scacchi', 'Fred Ward', 'Whoopi Goldberg'",'Robert Altman'
212,Playtime,https://www.rottentomatoes.com/m/playtime,(1967),98%,Synopsis: Clumsy Monsieur Hulot (Jacques Tati) finds himself perplexed by the intimidating complexity of a gadget-filled Paris. He attempts to meet... [More],"'Jacques Tati', 'Barbara Dennek', 'Jacqueline Lecomte', 'Valérie Camille'",'Jacques Tati'
213,Portrait of a Lady on Fire,https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire,(2019),97%,Synopsis: In 1770 the young daughter of a French countess develops a mutual attraction to the female artist commissioned to paint... [More],"'Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami', 'Valeria Golino'",'Céline Sciamma'
214,Pretty in Pink,https://www.rottentomatoes.com/m/pretty_in_pink,(1986),73%,"Synopsis: Andie (Molly Ringwald) is an outcast at her Chicago high school, hanging out either with her older boss (Annie Potts),... [More]","'Molly Ringwald', 'Jon Cryer', 'Andrew McCarthy', 'Annie Potts'",'Howard Deutch'
215,The Princess Bride,https://www.rottentomatoes.com/m/princess_bride,(1987),97%,Synopsis: A fairy tale adventure about a beautiful young woman and her one true love. He must find her after a... [More],"'Cary Elwes', 'Robin Wright', 'Mandy Patinkin', 'Chris Sarandon'",'Rob Reiner'
216,Princess Mononoke,https://www.rottentomatoes.com/m/princess_mononoke_1999,(1997),93%,Synopsis: A prince becomes involved in the struggle between a forest princess and the encroachment of mechanization.... [More],"'Claire Danes', 'Billy Bob Thornton', 'Gillian Anderson', 'Billy Crudup'",'Hayao Miyazaki'
217,Psycho,https://www.rottentomatoes.com/m/psycho,(1960),96%,"Synopsis: Phoenix secretary Marion Crane (Janet Leigh), on the lam after stealing $40,000 from her employer in order to run away... [More]","'Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin'",'Alfred Hitchcock'
218,Pulp Fiction,https://www.rottentomatoes.com/m/pulp_fiction,(1994),92%,Synopsis: Vincent Vega (John Travolta) and Jules Winnfield (Samuel L. Jackson) are hitmen with a penchant for philosophical discussions. In this... [More],"'John Travolta', 'Samuel L. Jackson', 'Uma Thurman', 'Harvey Keitel'",'Quentin Tarantino'
219,Rafiki,https://www.rottentomatoes.com/m/rafiki_2019,(2018),93%,Synopsis: Kena and Ziki live very different lives in Nairobi. Kena works in her father's shop and awaits the start of... [More],"'Samantha Mugatsia', 'Sheila Munyiva', 'Neville Misati', 'Nice Githinji'",'Wanuri Kahiu'
220,Raging Bull,https://www.rottentomatoes.com/m/raging_bull,(1980),94%,Synopsis: The story of a middleweight boxer as he rises through ranks to earn his first shot at the middleweight crown.... [More],"'Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent'",'Martin Scorsese'
221,Raiders of the Lost Ark,https://www.rottentomatoes.com/m/raiders_of_the_lost_ark,(1981),96%,"Synopsis: Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the... [More]","'Harrison Ford', 'Karen Allen', 'Paul Freeman', 'Wolf Kahler'",'Steven Spielberg'
222,Rashomon,https://www.rottentomatoes.com/m/rashomon,(1950),98%,"Synopsis: Brimming with action while incisively examining the nature of truth, ""Rashomon"" is perhaps the finest film ever to investigate the... [More]","'Toshirô Mifune', 'Machiko Kyō', 'Takashi Shimura', 'Masayuki Mori'",'Akira Kurosawa'
223,Rear Window,https://www.rottentomatoes.com/m/1017289-rear_window,(1954),98%,Synopsis: A newspaper photographer with a broken leg passes time recuperating by observing his neighbors through his window. He sees what... [More],"'James Stewart', 'Grace Kelly', 'Wendell Corey', 'Raymond Burr'",'Alfred Hitchcock'
224,The Red Shoes,https://www.rottentomatoes.com/m/1017346-red_shoes,(1948),97%,"Synopsis: In this classic drama, Vicky Page (Moira Shearer) is an aspiring ballerina torn between her dedication to dance and her... [More]","'Moira Shearer', 'Anton Walbrook', 'Marius Goring', 'Robert Helpmann'","'Michael Powell', 'Emeric Pressburger'"
225,Repo Man,https://www.rottentomatoes.com/m/repo_man,(1984),98%,"Synopsis: After being fired from his job, Los Angeles slacker and punk rocker Otto (Emilio Estevez) lands a gig working for... [More]","'Emilio Estevez', 'Harry Dean Stanton', 'Tracey Walter', 'Olivia Barash'",'Alex Cox'
226,Requiem for a Dream,https://www.rottentomatoes.com/m/requiem_for_a_dream,(2000),79%,"Synopsis: Imaginatively evoking the inner landscape of human beings longing to connect, to love and feel loved, the film is a... [More]","'Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans'",'Darren Aronofsky'
227,RoboCop,https://www.rottentomatoes.com/m/1017712-robocop,(1987),91%,"Synopsis: In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the... [More]","'Peter Weller', 'Nancy Allen', 'Ronny Cox', ""Daniel O'Herlihy""",'Paul Verhoeven'
228,Rocky,https://www.rottentomatoes.com/m/1017776-rocky,(1976),91%,"Synopsis: Rocky Balboa (Sylvester Stallone), a small-time boxer from working-class Philadelphia, is arbitrarily chosen to take on the reigning world heavyweight... [More]","'Sylvester Stallone', 'Talia Shire', 'Burgess Meredith', 'Burt Young'",'John G. Avildsen'
229,Roman Holiday,https://www.rottentomatoes.com/m/roman_holiday,(1953),97%,"Synopsis: Overwhelmed by her suffocating schedule, touring European princess Ann (Audrey Hepburn) takes off for a night while in Rome. When... [More]","'Gregory Peck', 'Audrey Hepburn', 'Eddie Albert', 'Tullio Carminati'",'William Wyler'
230,Rosemary's Baby,https://www.rottentomatoes.com/m/rosemarys_baby,(1968),96%,Synopsis: A young wife comes to believe that her offspring is not of this world. Waifish Rosemary Woodhouse (Mia Farrow) and... [More],"'Mia Farrow', 'John Cassavetes', 'Ruth Gordon', 'Sidney Blackmer'",'Roman Polanski'
231,The Rules of the Game,https://www.rottentomatoes.com/m/the_rules_of_the_game,(1939),96%,"Synopsis: In this melancholy French social satire, André (Roland Toutain) is having an affair with Christine (Nora Gregor), whose husband, Robert... [More]","'Marcel Dalio', 'Nora Gregor', 'Mila Parely', 'Roland Toutain'",'Jean Renoir'
232,Saving Face,https://www.rottentomatoes.com/m/saving_face,(2004),87%,"Synopsis: Wil (Michelle Krusiec) is a lesbian, but she not dare tell her widowed mother, Hwei-lan (Joan Chen), or her very... [More]","'Michelle Krusiec', 'Joan Chen', 'Lynn Chen', 'Jessica Hecht'",'Alice Wu'
233,Saving Private Ryan,https://www.rottentomatoes.com/m/saving_private_ryan,(1998),93%,"Synopsis: Captain John Miller (Tom Hanks) takes his men behind enemy lines to find Private James Ryan, whose three brothers have... [More]","'Tom Hanks', 'Edward Burns', 'Tom Sizemore', 'Jeremy Davies'",'Steven Spielberg'
234,Say Anything...,https://www.rottentomatoes.com/m/say_anything,(1989),98%,"Synopsis: In a charming, critically acclaimed tale of first love, Lloyd (John Cusack), an eternal optimist, seeks to capture the heart... [More]","'John Cusack', 'Ione Skye', 'John Mahoney', 'Lili Taylor'",'Cameron Crowe'
235,Scarface,https://www.rottentomatoes.com/m/scarface,(1983),81%,"Synopsis: After getting a green card in exchange for assassinating a Cuban government official, Tony Montana (Al Pacino) stakes a claim... [More]","'Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio'",'Brian De Palma'
236,Schindler's List,https://www.rottentomatoes.com/m/schindlers_list,(1993),98%,"Synopsis: Businessman Oskar Schindler (Liam Neeson) arrives in Krakow in 1939, ready to make his fortune from World War II, which... [More]","'Liam Neeson', 'Ben Kingsley', 'Ralph Fiennes', 'Caroline Goodall'",'Steven Spielberg'
237,Scream,https://www.rottentomatoes.com/m/1074316-scream,(1996),79%,Synopsis: The sleepy little town of Woodsboro just woke up screaming. There's a killer in their midst who's seen a few... [More],"'Neve Campbell', 'David Arquette', 'Courteney Cox', 'Matthew Lillard'",'Wes Craven'
238,The Sea Inside,https://www.rottentomatoes.com/m/sea_inside,(2004),84%,Synopsis: Ramón Sampedro (Javier Bardem) is a Spanish ship mechanic and part-time poet who is left a quadriplegic after a diving... [More],"'Javier Bardem', 'Belén Rueda', 'Lola Dueñas', 'Mabel Rivera'",'Alejandro Amenábar'
239,The Searchers,https://www.rottentomatoes.com/m/searchers,(1956),94%,"Synopsis: In this revered Western, Ethan Edwards (John Wayne) returns home to Texas after the Civil War. When members of his... [More]","'John Wayne', 'Jeffrey Hunter', 'Natalie Wood', 'Vera Miles'",'John Ford'
240,Selma,https://www.rottentomatoes.com/m/selma,(2014),99%,"Synopsis: Although the Civil Rights Act of 1964 legally desegregated the South, discrimination was still rampant in certain areas, making it... [More]","'David Oyelowo', 'Tom Wilkinson', 'Carmen Ejogo', 'Giovanni Ribisi'",'Ava DuVernay'
241,Seven,https://www.rottentomatoes.com/m/seven,(1995),82%,Synopsis: When retiring police Detective William Somerset (Morgan Freeman) tackles a final case with the aid of newly transferred David Mills... [More],"'Brad Pitt', 'Morgan Freeman', 'Gwyneth Paltrow', 'R. Lee Ermey'",'David Fincher'
242,Seven Samurai,https://www.rottentomatoes.com/m/seven_samurai_1956,(1954),100%,"Synopsis: A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits,... [More]","'Toshirô Mifune', 'Takashi Shimura', 'Yoshio Inaba', 'Seiji Miyaguchi'",'Akira Kurosawa'
243,The Seventh Seal,https://www.rottentomatoes.com/m/seventh_seal,(1957),94%,Synopsis: When disillusioned Swedish knight Antonius Block (Max von Sydow) returns home from the Crusades to find his country in the... [More],"'Max von Sydow', 'Gunnar Björnstrand', 'Nils Poppe', 'Bibi Andersson'",'Ingmar Bergman'
244,Shaft,https://www.rottentomatoes.com/m/1018699-shaft,(1971),87%,"Synopsis: John Shaft (Richard Roundtree) is the ultimate in suave black detectives. He first finds himself up against Bumpy (Moses Gunn),... [More]","'Richard Roundtree', 'Moses Gunn', 'Christopher St. John', 'Charles Cioffi'",'Gordon Parks'
245,Shaun of the Dead,https://www.rottentomatoes.com/m/shaun_of_the_dead,(2004),92%,"Synopsis: Shaun (Simon Pegg) is a 30-something loser with a dull, easy existence. When he's not working at the electronics store,... [More]","'Simon Pegg', 'Kate Ashfield', 'Lucy Davis', 'Nick Frost'",'Edgar Wright'
246,The Shawshank Redemption,https://www.rottentomatoes.com/m/shawshank_redemption,(1994),91%,Synopsis: Andy Dufresne (Tim Robbins) is sentenced to two consecutive life terms in prison for the murders of his wife and... [More],"'Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler'",'Frank Darabont'
247,The Shining,https://www.rottentomatoes.com/m/shining,(1980),83%,"Synopsis: Jack Torrance (Jack Nicholson) becomes winter caretaker at the isolated Overlook Hotel in Colorado, hoping to cure his writer's block.... [More]","'Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers'",'Stanley Kubrick'
248,Shoplifters,https://www.rottentomatoes.com/m/shoplifters,(2018),99%,"Synopsis: On the margins of Tokyo, a dysfunctional band of outsiders is united by fierce loyalty and a penchant for petty... [More]","'Lily Franky', 'Sakura Andô', 'Mayu Matsuoka', 'Kirin Kiki'",'Kore-Eda Hirokazu'
249,Shrek,https://www.rottentomatoes.com/m/shrek,(2001),88%,"Synopsis: Once upon a time, in a far away swamp, there lived an ogre named Shrek (Mike Myers) whose precious solitude... [More]","'Mike Myers', 'Eddie Murphy', 'Cameron Diaz', 'John Lithgow'","'Andrew Adamson', 'Vicky Jenson'"
250,The Silence of the Lambs,https://www.rottentomatoes.com/m/silence_of_the_lambs,(1991),95%,"Synopsis: Jodie Foster stars as Clarice Starling, a top student at the FBI's training academy. Jack Crawford (Scott Glenn) wants Clarice... [More]","'Jodie Foster', 'Anthony Hopkins', 'Scott Glenn', 'Ted Levine'",'Jonathan Demme'
251,Singin' in the Rain,https://www.rottentomatoes.com/m/singin_in_the_rain,(1952),100%,Synopsis: A spoof of the turmoil that afflicted the movie industry in the late 1920s when movies went from silent to... [More],"'Gene Kelly', 'Debbie Reynolds', ""Donald O'Connor"", 'Jean Hagen'","'Stanley Donen', 'Gene Kelly'"
252,The Sixth Sense,https://www.rottentomatoes.com/m/sixth_sense,(1999),86%,Synopsis: Young Cole Sear (Haley Joel Osment) is haunted by a dark secret: he is visited by ghosts. Cole is frightened... [More],"'Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams'",'M. Night Shyamalan'
253,Slumdog Millionaire,https://www.rottentomatoes.com/m/slumdog_millionaire,(2008),91%,"Synopsis: As 18-year-old Jamal Malik (Dev Patel) answers questions on the Indian version of ""Who Wants to Be a Millionaire,"" flashbacks... [More]","'Dev Patel', 'Freida Pinto', 'Madhur Mittal', 'Anil Kapoor'",'Danny Boyle'
254,Snow White and the Seven Dwarfs,https://www.rottentomatoes.com/m/1048445-snow_white_and_the_seven_dwarfs,(1937),98%,"Synopsis: The Grimm fairy tale gets a Technicolor treatment in Disney's first animated feature. Jealous of Snow White's beauty, the wicked... [More]","'Adriana Caselotti', 'Harry Stockwell', 'Lucille La Verne', 'Moroni Olsen'",'David Hand'
255,Solaris,https://www.rottentomatoes.com/m/solaris_1976,(1972),92%,Synopsis: A psychologist is sent to a space station orbiting a planet called Solaris to investigate the death of a doctor... [More],"'Natalya Bondarchuk', 'Donatas Banionis', 'Jüri Järvet', 'Vladislav Dvorzhetskiy'",'Andrei Tarkovsky'
256,Some Like It Hot,https://www.rottentomatoes.com/m/some_like_it_hot,(1959),94%,"Synopsis: After witnessing a Mafia murder, slick saxophone player Joe (Tony Curtis) and his long-suffering buddy, Jerry (Jack Lemmon), improvise a... [More]","'Tony Curtis', 'Jack Lemmon', 'Marilyn Monroe', 'George Raft'",'Billy Wilder'
257,The Sound of Music,https://www.rottentomatoes.com/m/sound_of_music,(1965),83%,"Synopsis: A tuneful, heartwarming story, it is based on the real life story of the Von Trapp Family singers, one of... [More]","'Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn'",'Robert Wise'
258,Spider-Man: Into the Spider-Verse,https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse,(2018),97%,"Synopsis: Bitten by a radioactive spider in the subway, Brooklyn teenager Miles Morales suddenly develops mysterious powers that transform him into... [More]","'Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali'","'Bob Persichetti', 'Peter Ramsey', 'Rodney Rothman'"
259,Spirited Away,https://www.rottentomatoes.com/m/spirited_away,(2001),97%,Synopsis: 10-year-old Chihiro (Daveigh Chase) moves with her parents to a new home in the Japanese countryside. After taking a wrong... [More],"'Daveigh Chase', 'Suzanne Pleshette', 'Jason Marsden', 'Susan Egan'","'Hayao Miyazaki', 'Kirk Wise'"
260,Star Wars: Episode IV -- A New Hope,https://www.rottentomatoes.com/m/star_wars_a_new_hope,(1977),93%,"Synopsis: The Imperial Forces -- under orders from cruel Darth Vader (David Prowse) -- hold Princess Leia (Carrie Fisher) hostage, in... [More]","'Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness'",'George Lucas'
261,Star Wars: Episode V -- The Empire Strikes Back,https://www.rottentomatoes.com/m/star_wars_the_empire_strikes_back,(1980),94%,"Synopsis: The adventure continues in this ""Star Wars"" sequel. Luke Skywalker (Mark Hamill), Han Solo (Harrison Ford), Princess Leia (Carrie Fisher)... [More]","'Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams'",'Irvin Kershner'
262,Straight Outta Compton,https://www.rottentomatoes.com/m/straight_outta_compton,(2015),89%,"Synopsis: In 1988, a groundbreaking new group revolutionizes music and pop culture, changing and influencing hip-hop forever. N.W.A's first studio album,... [More]","""O'Shea Jackson Jr."", 'Corey Hawkins', 'Jason Mitchell', 'Neil Brown Jr.'",'F. Gary Gray'
263,Sunset Blvd.,https://www.rottentomatoes.com/m/sunset_boulevard,(1950),98%,Synopsis: An aging silent film queen refuses to accept that her stardom has ended. She hires a young screenwriter to help... [More],"'William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson'",'Billy Wilder'
264,Superbad,https://www.rottentomatoes.com/m/superbad,(2007),87%,Synopsis: High school seniors Seth and Evan have high hopes for a graduation party. The co-dependent teens plan to score booze... [More],"'Jonah Hill', 'Michael Cera', 'Christopher Mintz-Plasse', 'Bill Hader'",'Greg Mottola'
265,Superman: The Movie,https://www.rottentomatoes.com/m/superman_the_movie,(1978),95%,"Synopsis: Just before the destruction of the planet Krypton, scientist Jor-El (Marlon Brando) sends his infant son Kal-El on a spaceship... [More]","'Christopher Reeve', 'Gene Hackman', 'Marlon Brando', 'Margot Kidder'",'Richard Donner'
266,Suspiria,https://www.rottentomatoes.com/m/1020662-suspiria,(1977),93%,"Synopsis: Suzy (Jessica Harper) travels to Germany to attend ballet school. When she arrives, late on a stormy night, no one... [More]","'Jessica Harper', 'Stefania Casini', 'Joan Bennett', 'Eva Axén'",'Dario Argento'
267,The Tale of the Princess Kaguya,https://www.rottentomatoes.com/m/the_tale_of_the_princess_kaguya,(2013),100%,"Synopsis: A tiny nymph found inside a bamboo stalk grows into a beautiful and desirable young woman, who orders her suitors... [More]","'Chloë Grace Moretz', 'James Caan', 'Mary Steenburgen', 'Darren Criss'",'Isao Takahata'
268,Tangerine,https://www.rottentomatoes.com/m/tangerine_2015,(2015),96%,"Synopsis: After hearing that her boyfriend/pimp cheated on her while she was in jail, a transgender sex worker and her best... [More]","'Kitana Kiki Rodriguez', 'Mya Taylor', 'Karren Karagulian', ""Mickey O'Hagan""",'Sean Baker'
269,Taxi Driver,https://www.rottentomatoes.com/m/taxi_driver,(1976),96%,"Synopsis: Suffering from insomnia, disturbed loner Travis Bickle (Robert De Niro) takes a job as a New York City cabbie, haunting... [More]","'Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Harvey Keitel'",'Martin Scorsese'
